Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker buy Volume,Taker Buy quote asset volume,
1.65897E+12,22954.31,23006.01,22911.19,22930.04,1198.47309,1.65897E+12,27525889.41,31392,647.57428,14876120.6,0
1.65897E+12,22930.04,23062.9,22908.17,22925.82,1493.36129,1.65897E+12,34309822.26,37067,771.92212,17737038.21,0
1.65897E+12,22925.82,22931.46,22852.29,22869.39,957.8764,1.65897E+12,21928475.99,28143,460.21542,10535895.59,0
1.65897E+12,22871.68,22896.96,22842.27,22857.21,617.15878,1.65897E+12,14120064.32,20356,306.08225,7003359.514,0
1.65897E+12,22854.18,22877.19,22832.4,22844.9,682.68809,1.65897E+12,15602202.12,20704,324.93782,7426696.562,0
1.65897E+12,22844.9,22858.11,22800,22807.08,618.14808,1.65897E+12,14113101.79,20151,274.4018,6265896.485,0
1.65897E+12,22807.08,22863.17,22800,22851.9,607.99224,1.65897E+12,13877456.51,20125,329.33185,7517604.614,0
1.65897E+12,22851.89,22853.21,22800.96,22828.05,377.9283,1.65897E+12,8626585.709,15356,194.99877,4451234.473,0
1.65897E+12,22828.95,22830.49,22751.95,22759.35,663.56469,1.65897E+12,15118130.62,20609,299.13366,6815533.602,0
1.65897E+12,22758.09,22848.42,22754.85,22830.54,591.46028,1.65897E+12,13481836.26,18493,315.92482,7202393.144,0
1.65897E+12,22830.47,22837.3,22785.6,22793.77,441.52265,1.65897E+12,10071389.93,16861,207.61921,4736181.384,0
1.65897E+12,22793.77,22807.24,22778.23,22785.32,430.19475,1.65897E+12,9805628.135,14702,192.66163,4391530.962,0
1.65897E+12,22785.34,22801.81,22753.24,22760.77,422.74166,1.65897E+12,9626459.774,16392,197.75479,4503273.68,0
1.65897E+12,22760.77,22776.41,22753,22756.38,330.21238,1.65897E+12,7517089.593,13952,154.98866,3528305.867,0
1.65897E+12,22756.38,22758.8,22719.02,22725.92,479.62349,1.65897E+12,10905491.58,18612,234.81503,5339247.347,0
1.65897E+12,22725.92,22783.06,22717.27,22774.19,525.53913,1.65897E+12,11958544.76,17603,285.90986,6505439.591,0
1.65897E+12,22774.19,22777.41,22755.06,22762.16,307.84827,1.65897E+12,7008800.776,12983,154.49661,3517546.888,0
1.65897E+12,22761.42,22776.36,22741.96,22749.97,438.58023,1.65897E+12,9980187.987,15091,211.01402,4801797.273,0
1.65897E+12,22749.97,22787.46,22741.69,22766.89,538.44647,1.65897E+12,12258576.72,16371,284.26722,6471912.134,0
1.65897E+12,22767.11,22774.65,22746.91,22761.28,304.19143,1.65897E+12,6923085.769,12723,159.76965,3636341.182,0
1.65897E+12,22761.28,22786.27,22743.37,22762.59,422.44762,1.65897E+12,9615985.09,14531,241.05189,5487374.897,0
1.65897E+12,22762.6,22785,22758.16,22766.52,281.19141,1.65897E+12,6402002.81,11597,146.30541,3331131.937,0
1.65897E+12,22766.52,22782.47,22739.89,22779.52,388.37923,1.65897E+12,8840471.318,13970,193.99983,4416204.727,0
1.65897E+12,22779.51,22784.56,22751.61,22775.69,313.27806,1.65897E+12,7132984.781,12825,159.78628,3638306.218,0
1.65897E+12,22775.69,22781.28,22743.61,22750.08,263.38552,1.65897E+12,5994655.519,11552,122.99065,2799386.405,0
1.65897E+12,22749.74,22758.49,22701.44,22729.74,417.56041,1.65897E+12,9493233.788,14591,196.64591,4470985.169,0
1.65897E+12,22729.74,22768.97,22725.44,22744.1,294.99612,1.65897E+12,6711536.746,12072,150.61869,3426877.624,0
1.65897E+12,22744.1,22759.26,22730.31,22737.49,303.33326,1.65897E+12,6898848.077,12429,149.82227,3407557.414,0
1.65897E+12,22738.62,22743.88,22722.37,22728.85,228.88496,1.65898E+12,5203930.639,10899,101.15972,2300057.887,0
1.65898E+12,22728.85,22746.48,22725,22734.84,294.92319,1.65898E+12,6704553.897,11820,148.8519,3383966.841,0
1.65898E+12,22733.99,22782,22732.36,22776.57,338.34334,1.65898E+12,7700330.715,13867,195.90435,4458494.431,0
1.65898E+12,22778.22,22839.57,22776.54,22823.42,833.11941,1.65898E+12,19004394.42,22973,431.96493,9853803.038,0
1.65898E+12,22823.42,22957.88,22793.23,22938.07,1208.53284,1.65898E+12,27652225.21,29405,675.20367,15451601.74,0
1.65898E+12,22940.96,23437,22937.81,23391.28,5580.69536,1.65898E+12,129570253.4,85657,2443.09605,56761439.67,0
1.65898E+12,23392.36,23460.58,23340.28,23417.45,1878.87002,1.65898E+12,43961775.64,46711,992.23294,23217532.41,0
1.65898E+12,23411.44,23417.47,23259.16,23282.54,2265.292,1.65898E+12,52804839.74,42513,1275.39797,29728861.36,0
1.65898E+12,23282.54,23322.49,23213.3,23235.31,1065.03535,1.65898E+12,24783823.38,30158,532.71155,12398020.75,0
1.65898E+12,23235.31,23300,23223.12,23255.36,1206.05014,1.65898E+12,28053613.02,24706,500.25868,11637194.75,0
1.65898E+12,23258.65,23278,23220.01,23239.72,566.00162,1.65898E+12,13155903.17,17323,237.15831,5512703.613,0
1.65898E+12,23240.22,23305,23218.32,23278.92,645.69318,1.65898E+12,15021159.27,19101,316.24494,7357873.293,0
1.65898E+12,23278.92,23290.58,23245.79,23261.48,609.14993,1.65898E+12,14175065.89,19157,282.11461,6564911.836,0
1.65898E+12,23261.87,23290.74,23186.26,23188.83,588.09652,1.65898E+12,13668785.86,19862,272.95424,6344406.89,0
1.65898E+12,23187.39,23192.85,23117.87,23159.54,745.35524,1.65898E+12,17255240.69,23506,362.72629,8397516.932,0
1.65898E+12,23159.54,23170.21,23126.01,23142.12,430.024,1.65898E+12,9954447.919,14506,226.01294,5232155.547,0
1.65898E+12,23142.12,23147.41,23096.88,23123.56,723.2738,1.65898E+12,16722542.4,20751,367.50368,8497276.973,0
1.65898E+12,23123.56,23163.31,23118.3,23135.08,503.12736,1.65898E+12,11640620.04,17511,258.84189,5988860.582,0
1.65898E+12,23137.77,23163.92,23125.34,23131.56,404.47676,1.65898E+12,9359463.121,14165,180.43098,4175292.837,0
1.65898E+12,23131.56,23154.48,23110.45,23133.45,450.32534,1.65898E+12,10417665.63,15654,214.41962,4960539.672,0
1.65898E+12,23133.45,23196.09,23126,23183.98,568.03855,1.65898E+12,13153009.82,17255,347.75549,8053088.441,0
1.65898E+12,23182.86,23189.64,23090.56,23098.03,1067.42659,1.65898E+12,24696711.4,19420,403.87645,9344855.862,0
1.65898E+12,23098.03,23124,23073.87,23119.94,562.54633,1.65898E+12,12993669.33,18596,263.5271,6086967.838,0
1.65898E+12,23118.45,23155.53,23112,23147.42,395.0657,1.65898E+12,9140432.583,13704,215.30032,4981452.059,0
1.65898E+12,23146.67,23155.09,23126.46,23140.51,364.99299,1.65898E+12,8447500.232,13075,195.26075,4519352.426,0
1.65898E+12,23139.28,23171.22,23133.18,23170.59,335.68584,1.65898E+12,7771720.154,12465,179.14414,4147608.624,0
1.65898E+12,23170.54,23179.53,23145,23148.52,323.74818,1.65898E+12,7497653.394,11941,149.92935,3472236.41,0
1.65898E+12,23148.52,23152.66,23105.02,23119.32,405.94113,1.65898E+12,9387029.817,13586,205.24065,4745946.552,0
1.65898E+12,23119.33,23139.94,23105.2,23117.94,420.60927,1.65898E+12,9725525.729,13816,235.24841,5439737.287,0
1.65898E+12,23120.04,23144.58,23087.96,23129.25,519.7393,1.65898E+12,12013423.41,15945,273.36529,6319122.297,0
1.65898E+12,23127.19,23135.53,23083.93,23088.36,333.46599,1.65898E+12,7703534.529,13241,151.04858,3489388.082,0
1.65898E+12,23088.37,23098,23056.99,23066.63,429.2,1.65898E+12,9906201.793,14985,185.47436,4281004.832,0
1.65898E+12,23067.86,23077.77,23038.58,23077.24,516.38389,1.65898E+12,11906852.62,16867,260.47315,6006350.758,0
1.65898E+12,23076.02,23084.18,23058.76,23070.07,285.4534,1.65898E+12,6586000.879,11246,132.30887,3052732.641,0
1.65899E+12,23070.07,23087.9,23032,23039.52,386.93257,1.65899E+12,8927220.23,13587,181.63848,4191006.467,0
1.65899E+12,23039.49,23062.57,23033.8,23049.65,575.80778,1.65899E+12,13270292.78,15806,274.65839,6330182.817,0
1.65899E+12,23047.58,23095,23034.53,23091.27,576.96039,1.65899E+12,13308736.64,16549,327.53212,7555817.357,0
1.65899E+12,23092.8,23111.99,23085.27,23096.19,428.03804,1.65899E+12,9887932.176,13555,203.66107,4704743.204,0
1.65899E+12,23097.52,23188.73,23096.19,23186.73,750.65808,1.65899E+12,17375450.52,19562,488.53472,11308685.76,0
1.65899E+12,23186.38,23190.44,23150.41,23170.1,478.94705,1.65899E+12,11096386.88,15634,213.44972,4945461.907,0
1.65899E+12,23168.05,23202.22,23164.49,23195,473.08375,1.65899E+12,10968371.49,15070,227.17355,5267241.95,0
1.65899E+12,23196.95,23198.82,23159,23173.4,358.98057,1.65899E+12,8318685.301,12553,175.42328,4065100.77,0
1.65899E+12,23173.28,23256.41,23153.64,23229.11,579.56336,1.65899E+12,13446797.3,15599,359.39613,8339929.916,0
1.65899E+12,23228.43,23257.11,23199.48,23242.79,689.23332,1.65899E+12,16011058.18,18402,322.41687,7489985.866,0
1.65899E+12,23242.79,23273.81,23190.01,23195.15,776.49806,1.65899E+12,18031466.05,19318,440.87383,10237235.25,0
1.65899E+12,23196.3,23201,23176.13,23181.35,347.53808,1.65899E+12,8058214.944,12301,160.84803,3729666.876,0
1.65899E+12,23181.35,23184.33,23146.94,23158.66,525.19349,1.65899E+12,12165019.87,12854,253.68018,5875635.029,0
1.65899E+12,23158.94,23181.19,23141.27,23172.13,442.03226,1.65899E+12,10237647.36,14255,226.55014,5247151.823,0
1.65899E+12,23171.2,23189.04,23154.39,23167.02,365.80862,1.65899E+12,8475697.089,12743,166.86022,3866217.172,0
1.65899E+12,23165.66,23168.32,23139.5,23159.75,412.11795,1.65899E+12,9540662.079,12551,203.33123,4707257.913,0
1.65899E+12,23159.75,23171.71,23139.11,23141.81,329.78691,1.65899E+12,7636107.042,11984,159.7851,3699830.647,0
1.65899E+12,23141.81,23172.34,23141.62,23154.26,334.5522,1.65899E+12,7747112.29,12529,172.82435,4002094.024,0
1.65899E+12,23156.09,23169.48,23141.33,23164.06,278.74814,1.65899E+12,6454278.093,11018,134.6616,3118090.672,0
1.65899E+12,23165.29,23215,23143.02,23200,743.20965,1.65899E+12,17222953.93,17409,322.50209,7474162.756,0
1.65899E+12,23198.59,23231.13,23171.6,23179.01,485.99768,1.65899E+12,11273970.68,15424,274.98423,6379528.03,0
1.65899E+12,23180.9,23183.06,23047.79,23124.86,966.4829,1.65899E+12,22325326.38,24785,379.8244,8772703.149,0
1.65899E+12,23122.37,23125.77,23000,23016.79,818.23587,1.65899E+12,18869158.79,22181,326.95179,7542362.074,0
1.65899E+12,23016.79,23042.96,22972.53,23013.65,779.00834,1.65899E+12,17927837.72,21732,332.76044,7658282.504,0
1.65899E+12,23013.65,23056.7,23003.66,23039.38,488.45697,1.65899E+12,11250853.15,17140,255.58104,5887185.299,0
1.65899E+12,23038.03,23043.77,22954.6,23013.93,748.62213,1.65899E+12,17215277.77,22161,337.11698,7753269.873,0
1.65899E+12,23008.57,23016.73,22978.17,22982.19,496.44464,1.65899E+12,11416078.44,17696,248.145,5706311.289,0
1.65899E+12,22982.19,22988.64,22948.05,22955.45,476.97665,1.65899E+12,10954057.45,17142,228.10954,5238909.064,0
1.65899E+12,22955.45,22960.3,22887,22903.45,919.17455,1.65899E+12,21065435.68,25070,425.86456,9759521.208,0
1.65899E+12,22903.45,22944.44,22893.01,22938.41,508.4184,1.65899E+12,11651713.36,17008,255.83073,5863209.827,0
1.65899E+12,22937.15,22980.89,22935.46,22943.25,629.05502,1.65899E+12,14444565.48,20522,351.07879,8061971.049,0
1.65899E+12,22942.24,22956,22920.3,22936.09,530.34901,1.65899E+12,12166824.19,17250,289.36679,6638539.71,0
1.65899E+12,22934.28,22947.36,22911.39,22940.74,525.84268,1.65899E+12,12058330.79,18011,273.6292,6275154.59,0
1.65899E+12,22940.17,22941.31,22901,22925.1,524.9028,1.659E+12,12029412.31,17823,252.88204,5795609.634,0
1.659E+12,22925.1,22936.77,22888.02,22913.3,581.73122,1.659E+12,13328753.5,19951,294.53386,6748440.948,0
1.659E+12,22911.4,22928,22884.3,22892.7,383.77506,1.659E+12,8789672.656,15571,183.2851,4197801.835,0
1.659E+12,22891.69,22900,22871.06,22882.16,541.29602,1.659E+12,12387825.68,16987,292.19445,6687290.86,0
1.659E+12,22881.65,22980,22877.43,22940.49,684.65463,1.659E+12,15695753.77,19140,364.56059,8357278.718,0
1.659E+12,22940.49,22967.97,22938.89,22956.99,402.59638,1.659E+12,9242001.7,14549,200.00354,4591416.937,0
1.659E+12,22956.99,22970,22938.5,22945.31,287.79522,1.659E+12,6605059.989,12241,138.77364,3185067.981,0
1.659E+12,22944.21,22945.47,22895.12,22914.19,440.46795,1.659E+12,10093449.03,16232,230.99894,5293462.487,0
1.659E+12,22912.35,22986.81,22912.15,22968.74,390.27777,1.659E+12,8955292.643,14466,205.38373,4712958.405,0
1.659E+12,22968.75,22972.64,22928.89,22948.1,370.50909,1.659E+12,8501471.765,13851,181.51091,4165059.243,0
1.659E+12,22948.1,23028.68,22942,22987.85,580.03222,1.659E+12,13333418.65,17073,322.53256,7414504.652,0
1.659E+12,22987.85,22993.48,22950,22980,418.90245,1.659E+12,9623450.159,14236,214.66822,4931763.793,0
1.659E+12,22980,22982.18,22932.01,22965.67,552.97492,1.659E+12,12696605.97,19655,283.53624,6510449.286,0
1.659E+12,22963.68,23008.58,22955.99,22995.91,431.34015,1.659E+12,9912155.705,20098,237.62194,5460877.229,0
1.659E+12,22995.91,22996.69,22918,22936.92,486.73194,1.659E+12,11171157.95,16933,226.26606,5193368.273,0
1.659E+12,22938.56,22940.99,22909.8,22930.66,380.22269,1.659E+12,8715561.963,14252,181.64371,4163804.048,0
1.659E+12,22929.96,22949.85,22877.92,22890.98,782.82475,1.659E+12,17934103.73,18168,419.54335,9611733.677,0
1.659E+12,22889.48,22909.7,22816.26,22902.66,1018.33809,1.659E+12,23286850.19,28027,503.81553,11522440.16,0
1.659E+12,22902.66,22915.73,22849.02,22871.46,606.17273,1.659E+12,13871657.71,21146,295.7914,6768633.159,0
1.659E+12,22871.46,22888.53,22846.69,22887.42,487.6695,1.659E+12,11152235.03,16133,234.05184,5352287.508,0
1.659E+12,22885.35,22942.95,22859.83,22939.6,839.16644,1.659E+12,19220398.74,23415,450.2197,10312477.24,0
1.659E+12,22938.14,22969.15,22928.62,22967.14,454.39637,1.659E+12,10427444.15,17253,241.79813,5549010.011,0
1.659E+12,22967.08,22980,22935.1,22947.18,402.40077,1.659E+12,9236886.201,16142,200.29075,4597738.939,0
1.659E+12,22945.54,22957.07,22930.83,22933.46,341.58777,1.659E+12,7837137.553,14436,179.01084,4107209.959,0
1.659E+12,22932.94,22988.99,22930.56,22978.45,417.24029,1.659E+12,9579490.789,16037,231.93415,5325094.324,0
1.659E+12,22978.45,22991.22,22958.89,22976.71,366.51309,1.659E+12,8420752.542,14435,178.5841,4103093.322,0
1.659E+12,22976.71,22986.82,22953.82,22970.76,311.42742,1.659E+12,7153351.625,12553,152.67465,3507022.924,0
1.659E+12,22972.66,22981.74,22961.19,22972.17,232.28928,1.659E+12,5335357.248,11441,119.77093,2751037.224,0
1.659E+12,22972.17,22979.53,22928.99,22954.66,351.15969,1.659E+12,8059474.634,14050,163.17871,3745047.602,0
1.659E+12,22955,23061.24,22939.66,22941.57,915.61564,1.659E+12,21067347.54,26500,496.68479,11427967.39,0
1.659E+12,22941.57,23009.88,22911,22998.14,505.20926,1.659E+12,11603379.92,19213,254.03565,5834916.286,0
1.659E+12,22995.58,23050,22958.96,23044.45,510.20016,1.659E+12,11736433.08,18260,282.88144,6507790.381,0
1.659E+12,23044.45,23100,23030,23040.44,757.46812,1.659E+12,17467484.95,24345,398.63496,9193607.786,0
1.659E+12,23039.15,23050.13,23023.27,23036.32,342.43969,1.65901E+12,7888874.002,14062,173.64629,4000432.865,0
1.65901E+12,23034.96,23036.6,22973.24,23027.65,631.85923,1.65901E+12,14537015.23,21072,299.7268,6896096.645,0
1.65901E+12,23027.68,23028.59,22989.53,22994.81,364.19435,1.65901E+12,8378066.119,14884,182.05826,4188228.366,0
1.65901E+12,22995.57,22998.76,22950,22979.17,426.74064,1.65901E+12,9804402.99,16690,209.02955,4802471.775,0
1.65901E+12,22981.61,23035,22964.53,23015.2,488.80181,1.65901E+12,11242837.98,17843,245.32919,5642763.864,0
1.65901E+12,23015.2,23017.16,22976.88,23005.63,323.14073,1.65901E+12,7432837.336,14246,146.65021,3373291.66,0
1.65901E+12,23005.63,23021.83,22976.67,22999.82,327.16853,1.65901E+12,7524442.143,13751,157.55413,3623491.729,0
1.65901E+12,22999.82,23039.99,22991.35,23028.94,407.21605,1.65901E+12,9372708.765,15474,202.59863,4663331.955,0
1.65901E+12,23028.94,23047.93,23010.23,23030.29,387.08856,1.65901E+12,8912924.201,14307,182.95804,4212771.733,0
1.65901E+12,23028.92,23049.4,23014.74,23045.53,373.21926,1.65901E+12,8595937.401,14331,202.60705,4666590.372,0
1.65901E+12,23044.8,23053.48,23020.36,23025.49,486.16108,1.65901E+12,11199332.57,15470,246.41932,5676997.358,0
1.65901E+12,23023.99,23085.15,22956.32,23045.56,1399.39719,1.65901E+12,32222095.37,28214,551.28866,12694796.07,0
1.65901E+12,23044.55,23091.92,23037.08,23089.97,656.4766,1.65901E+12,15147541.01,21674,339.09713,7824546.173,0
1.65901E+12,23089.97,23138.28,23075,23088.77,861.81295,1.65901E+12,19920169.97,24957,446.10092,10311518.11,0
1.65901E+12,23088.77,23117,23064.61,23094.76,623.87109,1.65901E+12,14402800.65,19873,260.40782,6011965.047,0
1.65901E+12,23094.76,23124.31,23086.01,23114.52,608.15527,1.65901E+12,14051644.04,20059,334.29239,7724206.334,0
