Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker buy Volume,Taker Buy quote asset volume,
1.65901E+12,23116.19,23120,23073.78,23079.67,528.46596,1.65901E+12,12206315.1,17480,248.38319,5737386.595,0
1.65901E+12,23077.49,23135,23035.04,23064.02,640.52599,1.65901E+12,14789533.67,21262,337.91582,7803586.68,0
1.65901E+12,23062.97,23100,23030.03,23047.48,582.08962,1.65901E+12,13421936.2,20463,294.46819,6790136.107,0
1.65901E+12,23045,23049.26,23005,23034.89,486.56219,1.65901E+12,11204682.12,18520,247.97193,5710687.456,0
1.65901E+12,23036.53,23039.22,22931.93,22955.71,946.00439,1.65901E+12,21752418.09,26348,395.28817,9090008.479,0
1.65901E+12,22955.71,23039,22873.37,23035.77,1040.62791,1.65901E+12,23869416.23,31568,483.91847,11102324.95,0
1.65901E+12,23037.98,23082.91,22582.13,22824.34,4772.34887,1.65901E+12,108656831.9,95459,2423.61727,55204675.14,0
1.65901E+12,22824.34,23002.15,22734.66,22773.73,2855.80235,1.65901E+12,65291201.09,60714,1289.3255,29482995.72,0
1.65901E+12,22773.73,22942.09,22771.45,22926.65,1701.13064,1.65901E+12,38896046.25,42819,882.07555,20167770.79,0
1.65901E+12,22926.65,23200,22917.72,23115.31,2511.20529,1.65901E+12,57918306.58,56996,1390.67476,32078237.27,0
1.65901E+12,23112.43,23195.27,23080.81,23134.53,1543.07003,1.65901E+12,35709925.37,41535,757.38174,17527823.08,0
1.65901E+12,23134.53,23140.92,23006.12,23034.04,1318.85695,1.65901E+12,30421070.45,36774,646.9672,14923676.69,0
1.65901E+12,23034.04,23061.98,22918.67,22948.11,1304.58036,1.65901E+12,29989076.79,36131,612.05786,14071206.29,0
1.65901E+12,22948.11,23043.12,22941.2,22974.54,1059.92117,1.65901E+12,24372119.95,27575,522.38011,12012966.87,0
1.65901E+12,22974.49,23064.85,22970,23057.88,861.34441,1.65901E+12,19824183.96,25211,469.3213,10802833,0
1.65901E+12,23057.88,23125.95,23019.86,23102.52,1351.63755,1.65901E+12,31207378.49,31391,807.90728,18653978.52,0
1.65901E+12,23102.52,23121.94,23059.73,23094.11,1027.14011,1.65901E+12,23719162.47,24783,487.96095,11269792.98,0
1.65901E+12,23097.38,23173,23062.19,23142.88,1290.77492,1.65901E+12,29839012.33,32699,750.40085,17345023.23,0
1.65902E+12,23146.44,23255.53,23087,23203.66,2150.51343,1.65902E+12,49880479.04,52599,1095.12469,25402734.92,0
1.65902E+12,23203.66,23268.29,23128.23,23133.09,1584.48718,1.65902E+12,36783980.01,41703,784.50212,18214664.46,0
1.65902E+12,23132.45,23157.73,22960.66,23000.48,1882.45492,1.65902E+12,43440663,47884,841.92838,19435823.8,0
1.65902E+12,23000.49,23017.13,22871.89,22954.66,1690.14306,1.65902E+12,38778967.52,47053,856.2839,19649229.69,0
1.65902E+12,22956.62,22982.59,22766.08,22831.09,2046.91559,1.65902E+12,46805851.32,52642,914.25356,20903034.68,0
1.65902E+12,22831.09,22900,22806.55,22852.26,1703.13529,1.65902E+12,38925456.43,41910,817.57669,18689574.93,0
1.65902E+12,22854.38,22908.54,22842.13,22864.46,1246.1131,1.65902E+12,28506109.48,35437,656.75618,15024971.33,0
1.65902E+12,22861.71,22887.54,22736.79,22820.09,1463.35746,1.65902E+12,33375787.01,38252,668.83244,15254877.96,0
1.65902E+12,22822.23,22908.97,22800.24,22903.38,1298.74889,1.65902E+12,29679695.77,35702,727.64551,16629995.26,0
1.65902E+12,22903.38,22960,22881.09,22916.21,1188.49179,1.65902E+12,27240556.07,33431,602.41785,13808688.12,0
1.65902E+12,22920.89,22933.13,22830.82,22897.63,1033.8302,1.65902E+12,23658097.9,32490,502.42561,11498194.26,0
1.65902E+12,22902.05,22926.82,22834.53,22898.12,1040.00895,1.65902E+12,23799370.77,30353,509.98627,11672326.17,0
1.65902E+12,22898.12,22920.16,22845.52,22897.2,918.6583,1.65902E+12,21022624.68,26898,452.10405,10346529.33,0
1.65902E+12,22897.2,23005.13,22894.5,22956.49,1071.19642,1.65902E+12,24603137.9,29481,608.77263,13981606.79,0
1.65902E+12,22958.52,23005,22908.27,22983.14,880.20983,1.65902E+12,20202730.17,24800,494.509,11352859.09,0
1.65902E+12,22986.9,23112.19,22961.01,23095.3,1266.21916,1.65902E+12,29174778.03,35626,703.49653,16210670.9,0
1.65902E+12,23097.36,23097.88,23024.39,23065.95,734.47712,1.65902E+12,16937988.04,23527,338.63715,7809605.349,0
1.65902E+12,23065.95,23140.18,23028.59,23130.78,1124.42839,1.65902E+12,25966289.62,30840,613.72238,14175466.22,0
1.65902E+12,23130.78,23177.75,23109.59,23129.97,1224.09752,1.65902E+12,28333381.36,30464,645.54305,14942835.32,0
1.65902E+12,23127.42,23183.85,23121.95,23144.42,870.01271,1.65902E+12,20144867.42,24250,381.05801,8823596.864,0
1.65902E+12,23144.42,23247.29,23121.95,23237.28,918.05826,1.65902E+12,21284248,26977,498.83446,11567007.87,0
1.65902E+12,23237.28,23297.83,23192.38,23282.31,1297.71067,1.65902E+12,30158383.05,33574,710.1343,16504893.81,0
1.65902E+12,23282.31,23392.34,23241.48,23381.9,1645.70494,1.65902E+12,38366358.94,37622,1043.78861,24335954.68,0
1.65902E+12,23377.99,23500,23366.57,23494.18,2551.72645,1.65902E+12,59853790.57,63561,1305.65547,30628072.53,0
1.65902E+12,23498.5,23555,23421.05,23532.15,1936.60868,1.65902E+12,45482145.09,42973,1235.24,29015019.32,0
1.65902E+12,23532.15,23649,23502,23593.7,2123.29905,1.65902E+12,50058620.65,54624,1171.61482,27623919.58,0
1.65902E+12,23593.71,23800,23590.19,23678.57,2896.61433,1.65902E+12,68612162.63,65915,1595.11493,37789945.52,0
1.65902E+12,23678.57,23737.65,23601.24,23727.93,1588.82671,1.65902E+12,37582421.19,40781,797.43306,18864991.68,0
1.65902E+12,23727.93,23992,23665.63,23944.16,4309.30121,1.65902E+12,102761849.9,70233,1915.92829,45658408.37,0
1.65902E+12,23944.16,23978.2,23719,23745.57,2495.16278,1.65902E+12,59414533.54,55303,1264.30271,30107586.8,0
1.65902E+12,23747.85,23795.66,23662.52,23750.76,2139.71799,1.65902E+12,50786586.05,46294,1020.66804,24227656.29,0
1.65902E+12,23753.44,23815.33,23712.76,23763.92,923.17162,1.65902E+12,21937592.06,25355,440.17755,10462051.11,0
1.65902E+12,23763.12,23870,23762.93,23779.79,1020.72014,1.65902E+12,24316795.73,29050,548.67794,13071367.48,0
1.65902E+12,23779.79,23900,23773.79,23849.55,765.31257,1.65903E+12,18259879.99,25755,394.52052,9413320.353,0
1.65903E+12,23847.64,23905.81,23817.07,23896.46,766.30055,1.65903E+12,18292643.82,23280,421.00128,10050912.14,0
1.65903E+12,23894.45,23944.84,23831.11,23898.87,1395.20366,1.65903E+12,33334780.07,35392,683.85301,16340025.02,0
1.65903E+12,23900.65,23942.25,23739.16,23779.06,1868.67739,1.65903E+12,44531032.54,45850,859.57579,20485290.31,0
1.65903E+12,23774.96,23824.31,23685,23799.42,1458.33064,1.65903E+12,34649388.45,36595,771.55835,18335710.74,0
1.65903E+12,23799.42,23815.83,23757.59,23807.02,765.52046,1.65903E+12,18209705.19,24625,387.03776,9207147.548,0
1.65903E+12,23807.02,23843.64,23775.41,23831.76,734.03709,1.65903E+12,17479316.06,23685,359.06419,8550416.107,0
1.65903E+12,23831.86,23844.28,23755,23813.18,798.39932,1.65903E+12,19007163.43,25008,400.65552,9538830.466,0
1.65903E+12,23814.82,23828.93,23742.55,23764.13,893.95068,1.65903E+12,21265668.23,24835,399.09788,9495649.614,0
1.65903E+12,23762.71,23813.83,23747.55,23799.87,863.49104,1.65903E+12,20533813.21,24784,463.76611,11029349.89,0
1.65903E+12,23799.87,23883.04,23791.62,23879.6,1006.25163,1.65903E+12,23992354.69,25582,572.98316,13662504.12,0
1.65903E+12,23878.13,23929.52,23857.02,23920.26,964.86927,1.65903E+12,23044219.1,24174,538.003,12850135.38,0
1.65903E+12,23923.56,23925.89,23842.6,23896.79,957.1665,1.65903E+12,22862436.67,23113,433.87841,10364714.95,0
1.65903E+12,23899.35,23977.38,23888.38,23920.43,1022.20945,1.65903E+12,24472380.17,26593,515.43444,12339673.62,0
1.65903E+12,23923.29,24023.91,23876.09,23891.49,1517.8545,1.65903E+12,36353473.76,36738,892.46777,21383333.69,0
1.65903E+12,23887.68,23953.99,23867.62,23945.43,854.09069,1.65903E+12,20423425.42,23721,389.95274,9326281.2,0
1.65903E+12,23945.43,24072.59,23923.79,24029.97,1364.73063,1.65903E+12,32762504.03,33597,741.68728,17807489.85,0
1.65903E+12,24032.77,24106.96,23982.4,23996.64,1336.01949,1.65903E+12,32146785.44,33900,662.07591,15934760.14,0
1.65903E+12,23996.64,24018.35,23922.5,23954.68,1208.95856,1.65903E+12,28961523.78,29559,516.74082,12379326.14,0
1.65903E+12,23955.74,23959.4,23900,23936.33,992.61737,1.65903E+12,23753278.81,26612,468.78931,11218784.07,0
1.65903E+12,23938.92,24024,23927.04,23999.83,1172.76697,1.65903E+12,28127658.87,26848,582.06696,13961424.61,0
1.65903E+12,23999.83,24007.49,23913.38,23921.8,1564.5839,1.65903E+12,37471187.21,31715,579.74071,13884896.68,0
1.65903E+12,23918.5,23940,23796.11,23817.68,1540.05702,1.65903E+12,36732860.75,35714,766.20605,18274599.6,0
1.65903E+12,23819.92,23838.87,23785.33,23804.65,974.59733,1.65903E+12,23207144.53,26642,472.40904,11249413.94,0
1.65903E+12,23804.65,23844.1,23768.87,23778.68,1016.29419,1.65903E+12,24199133.22,25376,464.59725,11063604.51,0
1.65903E+12,23778.68,23815,23775.94,23793.84,630.45187,1.65903E+12,15003236.53,17548,309.35226,7362340.164,0
1.65903E+12,23793.84,23797.65,23735.89,23764.99,795.78706,1.65903E+12,18911281.48,22610,388.0133,9221095.735,0
1.65903E+12,23764.99,23799.75,23761.2,23774.71,612.24342,1.65903E+12,14559917.21,18533,279.73243,6652714.821,0
1.65903E+12,23772.99,23834.99,23772.99,23819.92,724.36379,1.65903E+12,17247709.78,19660,415.1726,9885650.114,0
1.65903E+12,23819.92,23830.73,23800,23805.95,444.98778,1.65903E+12,10597520.47,14680,227.0576,5407705.488,0
1.65903E+12,23805.95,23814.99,23774.28,23788.7,443.3439,1.65903E+12,10548896.16,14856,195.39249,4649527.875,0
1.65903E+12,23788.71,23819.4,23770.2,23813.53,525.59552,1.65903E+12,12505380.57,16566,273.69675,6512569.252,0
1.65903E+12,23811.98,23819.76,23711.73,23800.53,667.09616,1.65903E+12,15861808.2,19308,320.96511,7632841.815,0
1.65903E+12,23801.67,23839.74,23792.16,23829.33,607.10077,1.65904E+12,14458365.28,18174,298.03329,7098225.672,0
1.65904E+12,23830.34,23860.75,23775.1,23792.52,732.95612,1.65904E+12,17460586.08,19829,374.89363,8931870.52,0
1.65904E+12,23792.52,23829.68,23778.49,23816.85,539.82406,1.65904E+12,12847631.31,15346,302.76615,7205992.106,0
1.65904E+12,23816.85,23838,23772.3,23833.36,620.3417,1.65904E+12,14767462.1,16757,328.32376,7816833.942,0
1.65904E+12,23833.36,23860.77,23807.22,23844.56,655.9421,1.65904E+12,15633916.21,17117,386.58841,9214858.193,0
1.65904E+12,23844.56,23894.28,23829,23843.15,491.47996,1.65904E+12,11722630.16,14029,265.82746,6341504.049,0
1.65904E+12,23844.45,23851.55,23810.01,23837.32,498.86307,1.65904E+12,11888060.81,15117,257.29345,6131627.134,0
1.65904E+12,23837.32,23840.52,23764.07,23807.07,646.71145,1.65904E+12,15391866.53,18121,294.30512,7004498.773,0
1.65904E+12,23808.06,23818.77,23783.51,23800.34,408.32662,1.65904E+12,9717707.647,13652,220.35223,5244118.079,0
1.65904E+12,23798.19,23828.67,23780.57,23821.09,525.46257,1.65904E+12,12508911.75,16346,278.96284,6641183.46,0
1.65904E+12,23819.09,23821.09,23675.34,23727.24,1154.74246,1.65904E+12,27414877.27,25828,453.78147,10774759.78,0
1.65904E+12,23727.24,23819.4,23690.96,23794.26,845.7943,1.65904E+12,20087676.57,20818,427.3534,10151390.8,0
1.65904E+12,23792.1,23871.95,23784.26,23847.29,1243.052,1.65904E+12,29625774.49,30946,618.79458,14748005.36,0
1.65904E+12,23847.29,23882,23817.98,23836.56,722.60286,1.65904E+12,17231518.54,20874,347.63772,8290616.894,0
1.65904E+12,23836.56,23870,23831.22,23848.17,447.15913,1.65904E+12,10665909.63,14017,259.89416,6199380.444,0
1.65904E+12,23846.53,23863.2,23838,23845.3,411.92509,1.65904E+12,9825520.29,12523,189.82942,4528193.735,0
1.65904E+12,23845.3,23859,23831.4,23845.71,367.52428,1.65904E+12,8765237.815,11221,204.76751,4883862.745,0
1.65904E+12,23845.71,23888.01,23842.76,23881.93,442.5532,1.65904E+12,10562193.34,13739,224.1001,5348407.471,0
1.65904E+12,23881.93,23991.71,23825,23990.81,2011.39724,1.65904E+12,48116709.27,41767,1046.29425,25032961.39,0
1.65904E+12,23988.77,24199.72,23983.58,24089.6,2369.81697,1.65904E+12,57110850.79,51240,1347.98933,32485094.19,0
1.65904E+12,24088.07,24118,23912.27,23917.03,1330.24207,1.65904E+12,31977015.71,31403,605.73156,14562823.57,0
1.65904E+12,23917.03,23969.45,23789.18,23949.14,1704.64124,1.65904E+12,40682102.85,37977,756.25536,18050476.79,0
1.65904E+12,23949.14,24143.9,23940,24066.33,1542.8806,1.65904E+12,37102549.67,36841,798.39078,19199988.5,0
1.65904E+12,24066.33,24095,24005.43,24025.88,969.39976,1.65904E+12,23308280.01,23936,498.62397,11990004.11,0
1.65904E+12,24025.88,24144,24023.34,24082.66,750.01457,1.65904E+12,18058909.05,19654,425.56436,10246575.15,0
1.65904E+12,24087.23,24141.08,24059.29,24098.15,603.7605,1.65904E+12,14553648.4,17558,299.47767,7219199.65,0
1.65904E+12,24096.5,24158.21,24074.42,24087.74,855.40009,1.65904E+12,20631748.49,19968,445.02709,10735486.95,0
1.65904E+12,24087.74,24117.95,23932.6,23962.3,777.33926,1.65904E+12,18678659.76,18373,362.98111,8722570.531,0
1.65904E+12,23962.31,24026.15,23920,23955.08,715.0204,1.65904E+12,17141619.82,18343,362.05913,8680285.177,0
1.65904E+12,23955.08,23985.74,23900,23947.47,513.9067,1.65904E+12,12303499.94,13757,266.2761,6376396.899,0
1.65904E+12,23947.47,23950.99,23868.43,23897.3,372.8564,1.65904E+12,8912848.668,8727,135.73187,3244323.412,0
1.65904E+12,23897.07,23920,23885,23885,201.80048,1.65904E+12,4823144.854,7830,111.30685,2660418.014,0
1.65904E+12,23885,23945.91,23858.64,23926.85,385.1148,1.65904E+12,9207129.847,13264,204.63205,4892640.341,0
1.65904E+12,23924.85,23943.19,23878.87,23896.56,318.55829,1.65904E+12,7614929.675,12241,151.61772,3624346.706,0
1.65905E+12,23896.56,23944.76,23836.09,23920.75,514.16831,1.65905E+12,12284317.59,16055,241.99057,5782345.9,0
1.65905E+12,23923.06,23998.33,23912,23927.69,475.3205,1.65905E+12,11385515.88,15850,246.41383,5903179.964,0
1.65905E+12,23927.69,23935,23864.76,23884.1,611.61896,1.65905E+12,14618451.32,18575,282.33668,6748179.793,0
1.65905E+12,23886.16,23912.94,23851.23,23867.59,572.75034,1.65905E+12,13673531.72,17084,284.03652,6781206.656,0
1.65905E+12,23865.42,23908.56,23803.87,23879.51,774.31427,1.65905E+12,18477148.09,21500,384.3314,9172463.29,0
1.65905E+12,23882.34,23927.96,23864.16,23922.47,572.008,1.65905E+12,13671697.31,16862,300.25142,7176413.827,0
1.65905E+12,23922.47,23976.1,23913.19,23968.27,520.94847,1.65905E+12,12474794.09,14865,282.0014,6752842.592,0
1.65905E+12,23968.27,23984.99,23927.63,23937.54,499.56145,1.65905E+12,11968352.45,13955,228.42081,5472958.443,0
1.65905E+12,23935.78,23954.69,23911.79,23937.42,416.56587,1.65905E+12,9970805.315,12270,218.95262,5240999.93,0
1.65905E+12,23939.73,23939.73,23872.02,23875.78,575.26425,1.65905E+12,13747442.56,13170,240.97229,5758812.034,0
1.65905E+12,23873.38,23977.82,23869.92,23963.56,515.15011,1.65905E+12,12328049.09,14334,273.65603,6547927.118,0
1.65905E+12,23966.98,23978.62,23943.03,23945,294.16611,1.65905E+12,7048281.946,10966,149.79709,3589336.325,0
1.65905E+12,23946.48,23988.32,23902.14,23965.04,539.67968,1.65905E+12,12923015.21,15676,269.49392,6453750.446,0
1.65905E+12,23965.06,23987.2,23951.23,23961.92,375.31332,1.65905E+12,8996695.302,12481,192.56617,4616149.407,0
1.65905E+12,23961.92,23981.74,23940.15,23958.07,355.53936,1.65905E+12,8518799.149,11600,164.17484,3933828.394,0
1.65905E+12,23959.96,23967.87,23904.7,23911.93,347.5568,1.65905E+12,8318886.998,12348,159.46353,3816960.048,0
1.65905E+12,23913.03,23927.08,23866.28,23893.21,469.5391,1.65905E+12,11223185.66,13961,225.66465,5394369.596,0
1.65905E+12,23893.21,23896.38,23825,23843.73,566.5513,1.65905E+12,13511996.5,15206,278.0455,6631281.558,0
1.65905E+12,23843.73,23872.83,23771.9,23798.48,662.83486,1.65905E+12,15791673.1,18620,265.85301,6334115.703,0
1.65905E+12,23796.14,23835.71,23796.14,23822.83,448.52197,1.65905E+12,10681593.32,15326,206.98303,4929402.053,0
1.65905E+12,23822.83,23843.45,23733.6,23789.55,707.77661,1.65905E+12,16837524.08,19713,314.57248,7485042.116,0
1.65905E+12,23787.48,23850,23783.89,23823.96,373.44964,1.65905E+12,8895485.225,13043,211.37048,5035122.454,0
1.65905E+12,23821.57,23839.7,23773.88,23784.02,421.54736,1.65905E+12,10039528.01,12136,182.24285,4340871.092,0
1.65905E+12,23787.21,23840.89,23711,23834.48,690.00808,1.65905E+12,16414595.1,17615,318.0143,7568072.698,0
1.65905E+12,23834.48,23857.69,23822.83,23836.14,404.99826,1.65905E+12,9653341.759,12440,206.84085,4930351.928,0
1.65905E+12,23833.37,23859.99,23832.2,23842.93,308.95989,1.65905E+12,7367507.483,9704,162.80316,3882288.03,0
